Time object constructor is called. 11:59:58 PM 23:59:58
Date object constructor for date 12/31/2024		11:59:58 PM	23:59:58
Time object destructor is called 11:59:58 PM 23:59:58
12/31/2024		11:59:58 PM	23:59:58
12/31/2024		11:59:59 PM	23:59:59
day (32) set to 1.
1/1/2025		12:00:00 AM	00:00:00
1/1/2025		12:00:01 AM	00:00:01
1/1/2025		12:00:02 AM	00:00:02
1/1/2025		12:00:03 AM	00:00:03
1/1/2025		12:00:04 AM	00:00:04
1/1/2025		12:00:05 AM	00:00:05
1/1/2025		12:00:06 AM	00:00:06
1/1/2025		12:00:07 AM	00:00:07
1/1/2025		12:00:08 AM	00:00:08
1/1/2025		12:00:09 AM	00:00:09
1/1/2025		12:00:10 AM	00:00:10
1/1/2025		12:00:11 AM	00:00:11
1/1/2025		12:00:12 AM	00:00:12
1/1/2025		12:00:13 AM	00:00:13
1/1/2025		12:00:14 AM	00:00:14
1/1/2025		12:00:15 AM	00:00:15
1/1/2025		12:00:16 AM	00:00:16
1/1/2025		12:00:17 AM	00:00:17
1/1/2025		12:00:18 AM	00:00:18
1/1/2025		12:00:19 AM	00:00:19
1/1/2025		12:00:20 AM	00:00:20
1/1/2025		12:00:21 AM	00:00:21
1/1/2025		12:00:22 AM	00:00:22
1/1/2025		12:00:23 AM	00:00:23
1/1/2025		12:00:24 AM	00:00:24
1/1/2025		12:00:25 AM	00:00:25
1/1/2025		12:00:26 AM	00:00:26
1/1/2025		12:00:27 AM	00:00:27
1/1/2025		12:00:28 AM	00:00:28
1/1/2025		12:00:29 AM	00:00:29
1/1/2025		12:00:30 AM	00:00:30
1/1/2025		12:00:31 AM	00:00:31
1/1/2025		12:00:32 AM	00:00:32
1/1/2025		12:00:33 AM	00:00:33
1/1/2025		12:00:34 AM	00:00:34
1/1/2025		12:00:35 AM	00:00:35
1/1/2025		12:00:36 AM	00:00:36
1/1/2025		12:00:37 AM	00:00:37
1/1/2025		12:00:38 AM	00:00:38
1/1/2025		12:00:39 AM	00:00:39
1/1/2025		12:00:40 AM	00:00:40
1/1/2025		12:00:41 AM	00:00:41
1/1/2025		12:00:42 AM	00:00:42
1/1/2025		12:00:43 AM	00:00:43
1/1/2025		12:00:44 AM	00:00:44
1/1/2025		12:00:45 AM	00:00:45
1/1/2025		12:00:46 AM	00:00:46
1/1/2025		12:00:47 AM	00:00:47
1/1/2025		12:00:48 AM	00:00:48
1/1/2025		12:00:49 AM	00:00:49
1/1/2025		12:00:50 AM	00:00:50
1/1/2025		12:00:51 AM	00:00:51
1/1/2025		12:00:52 AM	00:00:52
1/1/2025		12:00:53 AM	00:00:53
1/1/2025		12:00:54 AM	00:00:54
1/1/2025		12:00:55 AM	00:00:55
1/1/2025		12:00:56 AM	00:00:56
1/1/2025		12:00:57 AM	00:00:57
1/1/2025		12:00:58 AM	00:00:58
1/1/2025		12:00:59 AM	00:00:59
1/1/2025		12:01:00 AM	00:01:00
1/1/2025		12:01:01 AM	00:01:01
1/1/2025		12:01:02 AM	00:01:02
1/1/2025		12:01:03 AM	00:01:03
1/1/2025		12:01:04 AM	00:01:04
1/1/2025		12:01:05 AM	00:01:05
1/1/2025		12:01:06 AM	00:01:06
1/1/2025		12:01:07 AM	00:01:07
1/1/2025		12:01:08 AM	00:01:08
1/1/2025		12:01:09 AM	00:01:09
1/1/2025		12:01:10 AM	00:01:10
1/1/2025		12:01:11 AM	00:01:11
1/1/2025		12:01:12 AM	00:01:12
1/1/2025		12:01:13 AM	00:01:13
1/1/2025		12:01:14 AM	00:01:14
1/1/2025		12:01:15 AM	00:01:15
1/1/2025		12:01:16 AM	00:01:16
1/1/2025		12:01:17 AM	00:01:17
1/1/2025		12:01:18 AM	00:01:18
1/1/2025		12:01:19 AM	00:01:19
1/1/2025		12:01:20 AM	00:01:20
1/1/2025		12:01:21 AM	00:01:21
1/1/2025		12:01:22 AM	00:01:22
1/1/2025		12:01:23 AM	00:01:23
1/1/2025		12:01:24 AM	00:01:24
1/1/2025		12:01:25 AM	00:01:25
1/1/2025		12:01:26 AM	00:01:26
1/1/2025		12:01:27 AM	00:01:27
1/1/2025		12:01:28 AM	00:01:28
1/1/2025		12:01:29 AM	00:01:29
1/1/2025		12:01:30 AM	00:01:30
1/1/2025		12:01:31 AM	00:01:31
1/1/2025		12:01:32 AM	00:01:32
1/1/2025		12:01:33 AM	00:01:33
1/1/2025		12:01:34 AM	00:01:34
1/1/2025		12:01:35 AM	00:01:35
1/1/2025		12:01:36 AM	00:01:36
1/1/2025		12:01:37 AM	00:01:37
1/1/2025		12:01:38 AM	00:01:38
1/1/2025		12:01:39 AM	00:01:39
1/1/2025		12:01:40 AM	00:01:40
1/1/2025		12:01:41 AM	00:01:41
1/1/2025		12:01:42 AM	00:01:42
1/1/2025		12:01:43 AM	00:01:43
1/1/2025		12:01:44 AM	00:01:44
1/1/2025		12:01:45 AM	00:01:45
1/1/2025		12:01:46 AM	00:01:46
1/1/2025		12:01:47 AM	00:01:47
1/1/2025		12:01:48 AM	00:01:48
1/1/2025		12:01:49 AM	00:01:49
1/1/2025		12:01:50 AM	00:01:50
1/1/2025		12:01:51 AM	00:01:51
1/1/2025		12:01:52 AM	00:01:52
1/1/2025		12:01:53 AM	00:01:53
1/1/2025		12:01:54 AM	00:01:54
1/1/2025		12:01:55 AM	00:01:55
1/1/2025		12:01:56 AM	00:01:56
1/1/2025		12:01:57 AM	00:01:57
1/1/2025		12:01:58 AM	00:01:58
1/1/2025		12:01:59 AM	00:01:59
1/1/2025		12:02:00 AM	00:02:00
1/1/2025		12:02:01 AM	00:02:01
1/1/2025		12:02:02 AM	00:02:02
1/1/2025		12:02:03 AM	00:02:03
1/1/2025		12:02:04 AM	00:02:04
1/1/2025		12:02:05 AM	00:02:05
1/1/2025		12:02:06 AM	00:02:06
1/1/2025		12:02:07 AM	00:02:07
1/1/2025		12:02:08 AM	00:02:08
1/1/2025		12:02:09 AM	00:02:09
1/1/2025		12:02:10 AM	00:02:10
1/1/2025		12:02:11 AM	00:02:11
1/1/2025		12:02:12 AM	00:02:12
1/1/2025		12:02:13 AM	00:02:13
1/1/2025		12:02:14 AM	00:02:14
1/1/2025		12:02:15 AM	00:02:15
1/1/2025		12:02:16 AM	00:02:16
1/1/2025		12:02:17 AM	00:02:17
1/1/2025		12:02:18 AM	00:02:18
1/1/2025		12:02:19 AM	00:02:19
1/1/2025		12:02:20 AM	00:02:20
1/1/2025		12:02:21 AM	00:02:21
1/1/2025		12:02:22 AM	00:02:22
1/1/2025		12:02:23 AM	00:02:23
1/1/2025		12:02:24 AM	00:02:24
1/1/2025		12:02:25 AM	00:02:25
1/1/2025		12:02:26 AM	00:02:26
1/1/2025		12:02:27 AM	00:02:27
1/1/2025		12:02:28 AM	00:02:28
1/1/2025		12:02:29 AM	00:02:29
1/1/2025		12:02:30 AM	00:02:30
1/1/2025		12:02:31 AM	00:02:31
1/1/2025		12:02:32 AM	00:02:32
1/1/2025		12:02:33 AM	00:02:33
1/1/2025		12:02:34 AM	00:02:34
1/1/2025		12:02:35 AM	00:02:35
1/1/2025		12:02:36 AM	00:02:36
1/1/2025		12:02:37 AM	00:02:37
1/1/2025		12:02:38 AM	00:02:38
1/1/2025		12:02:39 AM	00:02:39
1/1/2025		12:02:40 AM	00:02:40
1/1/2025		12:02:41 AM	00:02:41
1/1/2025		12:02:42 AM	00:02:42
1/1/2025		12:02:43 AM	00:02:43
1/1/2025		12:02:44 AM	00:02:44
1/1/2025		12:02:45 AM	00:02:45
1/1/2025		12:02:46 AM	00:02:46
1/1/2025		12:02:47 AM	00:02:47
1/1/2025		12:02:48 AM	00:02:48
1/1/2025		12:02:49 AM	00:02:49
1/1/2025		12:02:50 AM	00:02:50
1/1/2025		12:02:51 AM	00:02:51
1/1/2025		12:02:52 AM	00:02:52
1/1/2025		12:02:53 AM	00:02:53
1/1/2025		12:02:54 AM	00:02:54
1/1/2025		12:02:55 AM	00:02:55
1/1/2025		12:02:56 AM	00:02:56
1/1/2025		12:02:57 AM	00:02:57
1/1/2025		12:02:58 AM	00:02:58
1/1/2025		12:02:59 AM	00:02:59
1/1/2025		12:03:00 AM	00:03:00
1/1/2025		12:03:01 AM	00:03:01
1/1/2025		12:03:02 AM	00:03:02
1/1/2025		12:03:03 AM	00:03:03
1/1/2025		12:03:04 AM	00:03:04
1/1/2025		12:03:05 AM	00:03:05
1/1/2025		12:03:06 AM	00:03:06
1/1/2025		12:03:07 AM	00:03:07
1/1/2025		12:03:08 AM	00:03:08
1/1/2025		12:03:09 AM	00:03:09
1/1/2025		12:03:10 AM	00:03:10
1/1/2025		12:03:11 AM	00:03:11
1/1/2025		12:03:12 AM	00:03:12
1/1/2025		12:03:13 AM	00:03:13
1/1/2025		12:03:14 AM	00:03:14
1/1/2025		12:03:15 AM	00:03:15
1/1/2025		12:03:16 AM	00:03:16
1/1/2025		12:03:17 AM	00:03:17
1/1/2025		12:03:18 AM	00:03:18
1/1/2025		12:03:19 AM	00:03:19
1/1/2025		12:03:20 AM	00:03:20
1/1/2025		12:03:21 AM	00:03:21
1/1/2025		12:03:22 AM	00:03:22
1/1/2025		12:03:23 AM	00:03:23
1/1/2025		12:03:24 AM	00:03:24
1/1/2025		12:03:25 AM	00:03:25
1/1/2025		12:03:26 AM	00:03:26
1/1/2025		12:03:27 AM	00:03:27
1/1/2025		12:03:28 AM	00:03:28
1/1/2025		12:03:29 AM	00:03:29
1/1/2025		12:03:30 AM	00:03:30
1/1/2025		12:03:31 AM	00:03:31
1/1/2025		12:03:32 AM	00:03:32
1/1/2025		12:03:33 AM	00:03:33
1/1/2025		12:03:34 AM	00:03:34
1/1/2025		12:03:35 AM	00:03:35
1/1/2025		12:03:36 AM	00:03:36
1/1/2025		12:03:37 AM	00:03:37
1/1/2025		12:03:38 AM	00:03:38
1/1/2025		12:03:39 AM	00:03:39
1/1/2025		12:03:40 AM	00:03:40
1/1/2025		12:03:41 AM	00:03:41
1/1/2025		12:03:42 AM	00:03:42
1/1/2025		12:03:43 AM	00:03:43
1/1/2025		12:03:44 AM	00:03:44
1/1/2025		12:03:45 AM	00:03:45
1/1/2025		12:03:46 AM	00:03:46
1/1/2025		12:03:47 AM	00:03:47
1/1/2025		12:03:48 AM	00:03:48
1/1/2025		12:03:49 AM	00:03:49
1/1/2025		12:03:50 AM	00:03:50
1/1/2025		12:03:51 AM	00:03:51
1/1/2025		12:03:52 AM	00:03:52
1/1/2025		12:03:53 AM	00:03:53
1/1/2025		12:03:54 AM	00:03:54
1/1/2025		12:03:55 AM	00:03:55
1/1/2025		12:03:56 AM	00:03:56
1/1/2025		12:03:57 AM	00:03:57
1/1/2025		12:03:58 AM	00:03:58
1/1/2025		12:03:59 AM	00:03:59
1/1/2025		12:04:00 AM	00:04:00
1/1/2025		12:04:01 AM	00:04:01
1/1/2025		12:04:02 AM	00:04:02
1/1/2025		12:04:03 AM	00:04:03
1/1/2025		12:04:04 AM	00:04:04
1/1/2025		12:04:05 AM	00:04:05
1/1/2025		12:04:06 AM	00:04:06
1/1/2025		12:04:07 AM	00:04:07
1/1/2025		12:04:08 AM	00:04:08
1/1/2025		12:04:09 AM	00:04:09
1/1/2025		12:04:10 AM	00:04:10
1/1/2025		12:04:11 AM	00:04:11
1/1/2025		12:04:12 AM	00:04:12
1/1/2025		12:04:13 AM	00:04:13
1/1/2025		12:04:14 AM	00:04:14
1/1/2025		12:04:15 AM	00:04:15
1/1/2025		12:04:16 AM	00:04:16
1/1/2025		12:04:17 AM	00:04:17
1/1/2025		12:04:18 AM	00:04:18
1/1/2025		12:04:19 AM	00:04:19
1/1/2025		12:04:20 AM	00:04:20
1/1/2025		12:04:21 AM	00:04:21
1/1/2025		12:04:22 AM	00:04:22
1/1/2025		12:04:23 AM	00:04:23
1/1/2025		12:04:24 AM	00:04:24
1/1/2025		12:04:25 AM	00:04:25
1/1/2025		12:04:26 AM	00:04:26
1/1/2025		12:04:27 AM	00:04:27
1/1/2025		12:04:28 AM	00:04:28
1/1/2025		12:04:29 AM	00:04:29
1/1/2025		12:04:30 AM	00:04:30
1/1/2025		12:04:31 AM	00:04:31
1/1/2025		12:04:32 AM	00:04:32
1/1/2025		12:04:33 AM	00:04:33
1/1/2025		12:04:34 AM	00:04:34
1/1/2025		12:04:35 AM	00:04:35
1/1/2025		12:04:36 AM	00:04:36
1/1/2025		12:04:37 AM	00:04:37
1/1/2025		12:04:38 AM	00:04:38
1/1/2025		12:04:39 AM	00:04:39
1/1/2025		12:04:40 AM	00:04:40
1/1/2025		12:04:41 AM	00:04:41
1/1/2025		12:04:42 AM	00:04:42
1/1/2025		12:04:43 AM	00:04:43
1/1/2025		12:04:44 AM	00:04:44
1/1/2025		12:04:45 AM	00:04:45
1/1/2025		12:04:46 AM	00:04:46
1/1/2025		12:04:47 AM	00:04:47
1/1/2025		12:04:48 AM	00:04:48
1/1/2025		12:04:49 AM	00:04:49
1/1/2025		12:04:50 AM	00:04:50
1/1/2025		12:04:51 AM	00:04:51
1/1/2025		12:04:52 AM	00:04:52
1/1/2025		12:04:53 AM	00:04:53
1/1/2025		12:04:54 AM	00:04:54
1/1/2025		12:04:55 AM	00:04:55
1/1/2025		12:04:56 AM	00:04:56
1/1/2025		12:04:57 AM	00:04:57
1/1/2025		12:04:58 AM	00:04:58
1/1/2025		12:04:59 AM	00:04:59
1/1/2025		12:05:00 AM	00:05:00
1/1/2025		12:05:01 AM	00:05:01
1/1/2025		12:05:02 AM	00:05:02
1/1/2025		12:05:03 AM	00:05:03
1/1/2025		12:05:04 AM	00:05:04
1/1/2025		12:05:05 AM	00:05:05
1/1/2025		12:05:06 AM	00:05:06
1/1/2025		12:05:07 AM	00:05:07
1/1/2025		12:05:08 AM	00:05:08
1/1/2025		12:05:09 AM	00:05:09
1/1/2025		12:05:10 AM	00:05:10
1/1/2025		12:05:11 AM	00:05:11
1/1/2025		12:05:12 AM	00:05:12
1/1/2025		12:05:13 AM	00:05:13
1/1/2025		12:05:14 AM	00:05:14
1/1/2025		12:05:15 AM	00:05:15
1/1/2025		12:05:16 AM	00:05:16
1/1/2025		12:05:17 AM	00:05:17
1/1/2025		12:05:18 AM	00:05:18
1/1/2025		12:05:19 AM	00:05:19
1/1/2025		12:05:20 AM	00:05:20
1/1/2025		12:05:21 AM	00:05:21
1/1/2025		12:05:22 AM	00:05:22
1/1/2025		12:05:23 AM	00:05:23
1/1/2025		12:05:24 AM	00:05:24
1/1/2025		12:05:25 AM	00:05:25
1/1/2025		12:05:26 AM	00:05:26
1/1/2025		12:05:27 AM	00:05:27
1/1/2025		12:05:28 AM	00:05:28
1/1/2025		12:05:29 AM	00:05:29
1/1/2025		12:05:30 AM	00:05:30
1/1/2025		12:05:31 AM	00:05:31
1/1/2025		12:05:32 AM	00:05:32
1/1/2025		12:05:33 AM	00:05:33
1/1/2025		12:05:34 AM	00:05:34
1/1/2025		12:05:35 AM	00:05:35
1/1/2025		12:05:36 AM	00:05:36
